Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Benin,BEN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,57.35,57.35,57.37,58.22,59.07,59.92,60.74,61.56,62.36,63.15,63.93,64.69,65.44,66.14,66.77,67.33,67.82,68.24,68.61,68.93,69.22,68.09,68.14,68.2,68.27,68.37,68.46,68.55,68.65,68.75
Burkina Faso,BFA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,76.31,76.29,75.48,74.65,73.79,72.91,71.99,71.04,70.06,69.06,68.03,66.96,65.86,64.75,63.6,62.43,61.23,60.85,60.46,60.08,59.71,59.32,58.95,58.58,58.22,58.28,58.33,58.38,58.43,58.49
Bangladesh,BGD,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,24.65,24.77,24.93,25.13,25.36,25.63,25.82,26.06,26.31,26.57,26.82,27,27.2,27.4,27.6,27.8,27.91,28.38,28.87,29.36,29.85,30.34,30.84,31.34,31.85,32.37,32.88,35.86,36.15,36.37
Bulgaria,BGR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,54.09,54.22,54.37,53.26,52.09,50.87,49.67,48.43,47.13,45.75,44.26,46.8,46.39,44.95,45.79,44.74,46.88,48.11,48.84,48.09,47.69,47.22,47.83,48.53,48.63,48.64,47.75,49.61,49.34,50.41
Bahrain,BHR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,29.28,28.94,29.51,30.18,30.92,31.67,32.2,32.73,33.32,34,34.78,35.49,36.21,37.04,37.97,38.94,39.65,40.51,41.5,42.6,43.76,43.01,43.2,43.41,43.62,43.8,44.05,44.41,44.91,45.31
"Bahamas, The",BHS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,64.88,65.7,66.52,67.32,68.04,68.32,68.45,68.5,68.73,69.06,69.16,69.42,69.64,69.52,69.46,69.51,69.73,69.85,69.69,69.41,69.49,69.48,69.71,69.66,69.82,69.93,70.01,70.01,70.04,70.07
Bosnia and Herzegovina,BIH,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,37.53,38.43,38.75,38.51,38.07,37.3,36.72,36.67,36.28,35.48,34.99,34.57,34.12,33.76,33.3,31.85,31.45,31.54,32.7,33.23,34.31,34.45,34.68,34.74,36.37,36.25,35.58,35.9,35.52,37.44
Belarus,BLR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.73,52.56,52.66,52.76,53.13,53.57,53.44,53.04,52.86,52.87,53.33,53.77,54.18,54.58,54.98,55.41,55.81,56.25,56.71,57.16,57.54,57.87,58.15,58.37,58.54,58.64,58.77,58.58,58.16,57.64
Belize,BLZ,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,34.41,35.03,35.67,35.88,35.64,35.78,36.13,37.13,38.15,39.2,40.29,41.37,42.48,43.61,44.73,45.84,45.93,46.02,46.13,46.24,46.37,46.58,46.8,47.04,47.78,48.36,49.96,49.39,49.77,49.97
Bermuda,BMU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,56.68,57.04,57.07,57.39,57.76,58.15,58.47,58.87,59.12,59.31,59.52,60.16,60.78,61.39,61.99,62.56,63.13,61.53,62.27,62.33,61.97,61.59,57.87,58.74,60.82,54.44,56.91,59.08,63.37,63.7
Brazil,BRA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,41.69,41.88,43.2,44.51,45.83,47.15,46.15,47.04,47.92,49.18,50.19,51.22,52.58,52.9,53.95,55.08,54.79,54.54,54.44,54.91,53.52,52.12,53.02,52.93,52.81,53.34,53.29,54.14,54.36,55.09
Barbados,BRB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,61.08,60.45,61.16,62.01,62.73,63.5,64.16,63.2,63.07,62.9,62.74,62.79,62.87,62.94,63.63,63.61,63.52,63.38,63.21,62.99,62.87,62.71,61.55,62.77,61.47,61.56,62.34,62.19,61.96,61.76
Brunei Darussalam,BRN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,46.02,46.24,47.18,48.17,49.25,50.4,51.34,52.37,53.52,54.72,55.88,56.27,56.08,56.01,56.07,56.22,56.27,56.34,56.48,56.69,56.96,57.24,57.47,57.67,57.84,58,58.17,58.32,58.48,56.09
Bhutan,BTN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,61.44,61.1,60.81,60.52,60.23,59.93,60.16,60.49,60.91,61.41,61.98,62.63,63.31,63.99,64.63,65.22,65.45,65.69,65.93,66.18,63.52,61.23,62.24,57.05,53.86,58.27,58.67,58.99,59.25,59.46
Botswana,BWA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.52,47.69,47.9,48.14,48.4,48.69,48.91,49.16,49.51,49.55,49.67,50.31,50.98,51.66,52.34,53,53.67,54.64,55.59,56.54,53.8,57.66,61.33,64.75,64.84,64.93,65.03,65.14,65.23,65.33
Central African Republic,CAF,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,65.19,65.17,65.21,65.25,65.27,65.3,65.3,65.26,65.23,65.22,65.26,65.21,65.17,65.18,65.15,65.16,65.15,65.15,65.15,65.11,65.08,65.03,64.93,65.05,64.91,64.74,64.67,64.61,64.54,64.47
Canada,CAN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,57.88,57.85,57.25,57.06,56.89,56.8,56.76,57.09,57.69,58.2,58.65,58.95,60.12,61.14,61.26,60.94,61.21,61.91,62.01,61.91,61.9,61.65,61.67,61.75,61.16,60.85,60.91,61.15,60.98,61.13
Central Europe and the Baltics,CEB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,54.56297139,54.64357527,54.54375983,53.88598083,53.13707104,52.32882726,51.25586394,50.83143371,50.48454392,50.35570349,50.42859497,50.41464518,48.70308768,48.15385186,47.80335107,47.51440376,47.49257811,47.28062136,47.36910627,47.55062918,47.98273151,47.86719324,48.26967999,48.34349671,48.72390585,48.7102559,48.68461637,49.28253156,49.3372609,49.24003397
Switzerland,CHE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,57.14,56.83,57.19,57,56.06,55.81,56.97,57.04,58.15,58.35,57.8,58.92,59.39,59.58,59.26,59.48,59.92,60.12,61.46,61.66,59.93,60.6,60.94,61.27,62.03,62.4,62.9,62.62,62.92,62.9
Channel Islands,CHI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,46.8,46.84,47.09,46.82,46.77,47.17,47.82,48.16,48.43,49.01,49.16,50.29,52.28,52.97,52.99,52.38,51.8,51,51.49,52.46,52.49,51.07,51.19,51.26,51.3,51.45,51.58,51.69,51.68,51.71
Chile,CHL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,33.05,33.64,34.51,35.08,35.55,36.32,36.97,37.96,38.26,38.41,38.31,37.44,37.28,38.75,40.38,41.4,42.24,43.37,45.69,46.12,46.91,48.8,49.03,49.46,50.07,50.08,50.38,51.03,51.61,51.8
China,CHN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,73.24,73.13,73.02,72.91,72.77,72.6,72.38,72.13,71.83,71.5,71.13,70.33,69.45,68.54,67.67,66.89,66.2,65.63,65.12,64.59,63.98,63.73,63.47,63.2,62.9,62.55,62.14,61.66,61.12,60.57
Cote d'Ivoire,CIV,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,48.33,48.34,48.36,48.39,48.44,48.45,48.4,48.39,48.38,48.09,47.82,47.55,47.28,47.02,46.75,46.49,46.25,46.02,45.8,45.58,45.36,45.17,44.98,44.81,44.65,44.5,44.38,44.27,44.42,44.58
Cameroon,CMR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,78.95,78.95,78.94,78.94,78.9,78.84,78.78,78.7,78.62,78.54,78.46,78.39,78.33,78.28,78.23,78.21,78.23,78.25,75.85,73.31,70.64,70.73,70.83,70.93,71.02,71.1,71.17,71.22,71.27,71.3
"Congo, Dem. Rep.",COD,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,70.48,70.5,70.53,70.58,70.59,70.58,70.56,70.56,70.54,70.55,70.57,70.57,70.54,70.52,70.49,70.46,69.21,67.92,66.61,65.28,63.92,62.54,61.13,61.11,61.08,61.06,61.04,61.03,61.01,60.99
"Congo, Rep.",COG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,65.37,65.36,65.36,65.4,65.49,65.57,65.63,65.74,65.87,66.05,66.2,66.32,66.45,66.61,66.77,66.91,67.06,67.25,67.41,67.56,67.7,67.76,67.78,67.78,67.74,67.69,67.68,67.66,67.62,67.57
Colombia,COL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,50.71,50.95,51.35,51.84,52.39,52.9,53.11,53.5,53.63,53.28,53.63,53.9,54.2,55.19,53.5,52.51,51.5,50.5,50.96,54.38,55.73,56.53,57.97,57.87,57.89,58.48,58.16,57.89,57.22,56.19
Comoros,COM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,31.13,31.18,31.19,31.25,31.39,31.5,31.63,31.74,31.89,32.06,32.22,32.4,32.6,32.84,33.09,33.01,32.96,32.93,32.93,32.94,32.98,33.02,33.08,33.15,33.22,33.49,33.7,33.93,34.17,34.42
Cabo Verde,CPV,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,42.33,42.56,42.8,43.02,43.24,43.47,43.63,43.77,43.89,44,44.09,44.25,44.41,44.58,44.78,45.02,45.39,45.78,46.18,46.6,47.05,47.85,48.71,49.6,50.44,51.2,51.94,52.62,53.06,53.43
Costa Rica,CRI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,33,33.86,33.23,34.14,35.18,36.18,34.64,37.74,40.2,40.26,38.67,42.47,42.27,42.51,41.01,44.69,44.59,45.72,46.08,46.38,45.3,45.35,50.39,49.92,49.3,48.44,44.87,45.57,48.05,51.9
Caribbean small states,CSS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,51.59740975,52.19845755,52.89137238,53.53677307,53.89579901,53.55996145,53.41035516,52.69325195,51.92672918,51.61205904,51.25597206,51.16814316,51.116305,51.50628668,52.11959401,52.72302475,52.84478704,52.64081737,52.82395429,52.53337686,52.49876642,52.471878,52.83464537,53.6266514,53.68242283,53.65745736,54.67564972,55.09884376,54.78507519,55.05533257
Cuba,CUB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,35.98,35.36,34.7,33.77,33.93,34.1,34.72,34.81,34.65,34.94,35.34,35.56,35.8,36.26,36.8,38.18,39.52,40.94,41.44,42.45,42.05,42.08,42.09,42.05,41.87,41.89,41.62,41.45,41.31,41.03
Curacao,CUW,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,46.27,46.73,47.37,46.73,48.12,47.48,47.92,49.15,48.87,48.86,49.64,52.09,52.6,53.85,53.87,53.2,54.09,55.22,55.58,56.51,57.63,56.81,56.18,56.27,57.82,57.88,57,57.26,57.87,58.13
Czech Republic,CZE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.14,52.15,52.22,52.31,52.56,52.28,51.72,51.5,51.64,51.99,51.63,51.24,50.93,51.05,50.64,50.77,50.63,49.89,49.35,49.51,49.23,49.43,50.07,50.99,50.97,51.42,52.07,52.55,53.05,52.81
Germany,DEU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,45.21,47.96,47.8,47.31,47.88,47.84,47.84,48.3,48.51,49.05,49.04,49.34,49.61,49.96,49.79,50.68,51.47,52,52.11,52.52,52.77,53.62,53.62,54.18,54.32,54.34,54.71,54.99,55.23,55.64
Djibouti,DJI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,45.55,45.55,45.59,45.74,45.85,45.93,46.09,46.21,46.3,46.41,46.59,46.65,46.74,46.85,46.97,47.1,47.45,47.89,48.4,48.99,49.56,49.79,49.97,50.11,50.23,50.37,50.41,50.51,50.63,50.74
Dominica,DMA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,61.05,61.44,61.59,61.03,57.91,57.95,58.22,58.7,59.42,60,60.05,59.81,60.28,59.61,60.38,60.5,61.16,60.84,60.02,59.64,58.85,58.58,58.18,57.58,56.97,56.63,57.44,57.48,57.45,57.88
Dominican Republic,DOM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,35.75,35.82,36.67,37.22,37.4,37.83,38.29,39,39.55,40.04,40.43,39.51,41.12,39.96,39.47,40.22,41.61,40.92,42.61,39.66,42.43,44.77,45.78,46.2,46.77,49.61,50.39,50.63,52.07,54.27
Algeria,DZA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,11.56,11.58,11.62,11.66,11.72,11.8,11.87,11.82,11.8,11.83,11.9,12.01,12.16,12.36,12.58,12.84,13.13,13.45,13.81,14.2,14.37,15.23,16.15,16.87,15.33,16.06,16.8,17.56,17.28,17.01
East Asia & Pacific (excluding high income),EAP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,69.1092705,68.90435978,68.84737462,68.62386145,68.630219,68.50138006,68.3549773,68.06940358,67.90547252,67.57015614,67.34557798,66.51602227,65.62094424,64.91806998,64.18448004,63.52605084,62.98182814,63.00930953,62.68112274,62.32588624,61.93668162,61.86207984,61.67912641,61.32188917,61.08181485,60.76386043,60.37680072,59.94569473,59.74982146,59.4056493
Early-demographic dividend,EAR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,35.25573826,35.25062439,35.40583044,35.30776515,35.76473167,35.73788914,35.78000231,35.85951346,36.03503155,36.10917504,36.08360327,36.08865049,36.01537923,36.19388755,36.36161492,36.48322572,36.02444949,35.91563637,35.40253766,35.10149721,34.76548336,34.2572182,33.85047423,33.66875785,33.48171914,33.49257402,33.46180486,33.4679535,33.4303972,33.6211387
East Asia & Pacific,EAS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,66.37618886,66.25151254,66.22258402,66.01526161,66.0664407,65.98034632,65.91025976,65.72763279,65.51110131,65.21370067,65.04972585,64.36206892,63.58154293,62.9778467,62.37835084,61.8489105,61.41038255,61.46854872,61.1949448,60.87965587,60.54330108,60.47834388,60.33699462,60.09051922,59.94767073,59.72859501,59.44933648,59.14459671,59.07204167,58.83829784
Europe & Central Asia (excluding high income),ECA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,53.72682969,53.59418291,53.34077783,51.83583891,51.77872656,51.53042194,50.69829378,49.8198772,49.26647166,50.46033884,49.91109527,49.30706833,49.31571569,48.74248793,48.29191074,48.11846023,48.18205585,48.33042685,48.31598559,48.47287603,48.57092964,48.84502251,48.7268649,48.81126002,48.6258521,48.72597763,48.74854865,48.72699992,48.66503887,48.38771677
Europe & Central Asia,ECS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,49.17377097,49.44693656,49.24766906,48.50643266,48.55878323,48.44559583,48.20972166,47.91146222,47.84627841,48.66183775,48.60695482,48.3411584,48.59869066,48.59603233,48.53844933,48.70639129,48.92622239,49.13317307,49.35279583,49.57745009,49.70788488,49.92908234,50.09526251,50.23024725,50.22141493,50.29819806,50.44412003,50.52162546,50.59255339,50.57350475
Ecuador,ECU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47,47.47,47.76,48.04,48.53,48.82,49.04,49.49,52.58,52.04,51.49,50.92,50.35,49.77,53.57,52.61,53.81,52.73,52.95,51.36,49.92,49.07,50.29,49.42,48.46,52.14,55.72,56.53,55.13,55.17
"Egypt, Arab Rep.",EGY,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,21.28,21.29,21.38,21.49,22.31,20.98,20.24,19.52,18.82,19.83,19.89,20.08,18.85,19.27,19.74,20.25,20.8,22.76,21.5,22.67,22.6,21.97,22.4,23.25,23.55,22.45,22.76,21.82,18.49,18.46
Euro area,EMU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,42.18739461,43.09893817,42.92026009,42.87476544,43.28673819,43.46102306,43.79115608,44.09786442,44.48521145,45.11943167,45.46040597,45.43846684,46.10702365,46.81873083,47.19688146,47.67604611,48.18120904,48.62233676,49.0795642,49.36189155,49.54765576,49.766839,50.18860997,50.32909161,50.34254734,50.35222376,50.60701364,50.73666493,50.88880279,51.09359943
Eritrea,ERI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,72.47,72.23,71.91,71.54,71.11,70.75,70.71,70.66,70.58,70.46,70.31,70.21,70.08,69.98,69.95,70.05,70.3,70.6,70.95,71.25,71.54,71.75,71.92,72.05,71.95,71.95,71.95,71.96,71.86,71.78
Spain,ESP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,33.85,34.03,34.6,35.12,36.29,36.7,37.23,38.02,38.4,39.1,40.61,39.49,41.94,43.4,44.76,46.14,47.49,48.42,49.78,50.92,51.74,52.33,52.86,52.85,52.63,52.6,52.63,52.28,52.01,52.16
Estonia,EST,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,55.2,54.77,54.42,54.2,53.95,53.66,53.52,54.27,52.81,52.05,52.61,52,50.96,52.32,53.22,53.5,54.73,54.15,54.89,54.74,55.02,55.56,55.36,55.34,54.59,55.99,56.47,57.15,57.38,57.45
Ethiopia,ETH,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,66.36,66.38,66.42,66.39,66.4,67.26,68.06,68.85,69.6,70.34,71.07,71.78,72.48,73.16,73.81,74.44,74.32,74.19,74.05,73.91,73.76,73.64,73.53,73.42,73.36,73.31,73.29,73.28,73.29,73.31
European Union,EUU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,45.48437383,46.17070474,46.00728906,45.79806049,45.91790289,45.86223399,45.84465205,45.95739864,46.17945777,46.64321106,46.90444927,46.88392559,46.97219722,47.34668169,47.56269541,47.88430123,48.2743902,48.56308798,48.90745092,49.15695676,49.38344443,49.54132992,49.9472226,50.08075436,50.17789527,50.16773729,50.3493348,50.58473208,50.7188036,50.86303507
Fragile and conflict affected situations,FCS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,54.70934442,54.67814274,54.62326393,54.56547905,54.50743605,54.58719664,54.54055272,54.51274301,54.46376682,54.48302446,54.52224275,54.42760747,54.27797784,54.15184517,54.08108119,53.98278401,53.67359561,53.38272624,53.07259998,52.7345049,52.41195494,52.22075846,51.4500028,50.89141638,50.69781828,50.58889639,50.29744082,50.05746238,50.14841474,49.92410947
